year_built,stories,building_material,height,irregularities,latitude,longitude,soft_story,risk
2001,7,Concrete,34,False,24.338465170666563,74.87079582300498,False,Medium Risk
1964,8,Brick,3,False,26.113807395321416,70.81200445799732,True,Medium Risk
2021,1,Concrete,10,True,33.06856415918256,73.19191748580593,False,Low Risk
2010,9,Concrete,47,False,25.021158690208306,91.12790731359809,True,Medium Risk
1970,7,Wood,25,False,24.8475610167572,87.6488283503295,False,Low Risk
1973,3,Wood,49,False,36.72969555490721,83.86093740357883,True,Medium Risk
1952,8,Concrete,42,True,29.945174844988472,81.77760631313627,True,High Risk
1971,7,Steel,14,False,20.826520358082924,94.7505942260276,True,Medium Risk
2002,8,Concrete,14,True,28.514513000954903,70.10931348558138,False,Medium Risk
1951,6,Wood,48,False,19.287683679061864,76.13742358389956,True,Medium Risk
1979,9,Steel,49,True,14.63738841202147,78.1481977535507,True,High Risk
1987,5,Steel,17,False,25.308704429745024,90.69034855417084,True,Low Risk
1951,3,Concrete,43,True,34.91728084530459,96.78292398469716,True,Medium Risk
2013,3,Wood,21,True,34.94504608044842,74.97944492795745,False,Low Risk
2009,1,Wood,28,True,17.91525306505922,93.35491268997534,False,Low Risk
1970,8,Steel,31,False,23.302646520429157,92.08806005252194,False,Medium Risk
1982,2,Concrete,24,False,14.137441058525976,74.51506453161123,False,Low Risk
2007,3,Brick,42,False,36.87330217546762,79.58064482577745,True,Medium Risk
1971,8,Brick,23,True,36.45241932817014,79.88051320948306,False,Medium Risk
1998,8,Wood,40,False,26.83575896151597,96.36839938727019,True,Medium Risk
2008,4,Brick,22,True,31.32800773064673,73.24586513998806,False,Low Risk
1991,4,Wood,31,False,28.737904677227302,91.17558116203868,False,Low Risk
2009,5,Wood,6,True,25.201588352144576,77.69158871102019,False,Low Risk
1964,6,Wood,9,True,9.547091912678033,89.19524002750865,True,Medium Risk
2011,5,Brick,30,True,21.18816593402717,80.18031912457423,False,Medium Risk
2011,7,Wood,30,False,27.568802762854904,84.77243313037965,False,Low Risk
1996,2,Steel,6,False,27.648416802626855,92.1457414264578,False,Low Risk
2011,7,Concrete,24,False,18.820555934249125,91.32080138453264,True,Medium Risk
2000,7,Concrete,14,True,35.30906761308289,93.1262723226513,False,Medium Risk
2004,1,Wood,47,True,12.85335393486665,69.7289024349951,False,Medium Risk
2013,7,Concrete,5,False,22.510423940251258,88.0694660381526,True,Low Risk
1952,5,Brick,24,False,28.03563531997386,72.05963392493112,True,Medium Risk
2000,3,Brick,46,False,28.21693837086247,80.05873847253392,False,Low Risk
1956,3,Concrete,4,True,26.81052974629565,83.90906403658596,False,Low Risk
1970,4,Brick,26,True,15.983358190103946,79.67944505765809,False,Medium Risk
1988,2,Concrete,36,True,12.529990491912038,83.06873859828721,True,Medium Risk
1967,2,Concrete,29,True,26.442269477974616,96.89926295515995,True,Medium Risk
1953,1,Concrete,43,True,25.379761368043695,71.9213020976728,True,Medium Risk
2009,5,Wood,3,False,13.201324298387988,87.58822531475634,False,Low Risk
1963,4,Concrete,10,True,28.449035221546335,79.48402802518284,True,Medium Risk
1958,2,Wood,25,True,21.199987760276038,71.85728416831253,False,Medium Risk
2002,3,Concrete,40,True,27.365057156491435,72.60336613785498,True,Medium Risk
1951,7,Concrete,8,True,32.28364531333437,95.52892008112289,True,Medium Risk
2009,7,Concrete,24,True,12.922124428730772,93.5084434046411,True,Medium Risk
2020,4,Brick,27,False,8.555201171908264,94.30421685203564,False,Low Risk
1993,5,Wood,20,True,30.593975005477816,96.7544504989942,False,Medium Risk
1957,5,Wood,19,True,25.681225329425864,74.04114631024702,False,Medium Risk
1996,6,Concrete,14,True,28.28954751904153,78.30774078355779,False,Medium Risk
1984,9,Concrete,8,False,32.306494274670634,87.40735186782113,True,Medium Risk
1985,2,Brick,28,False,31.281517109910514,82.03027365595877,False,Low Risk
1999,5,Brick,29,False,35.86668426093591,80.13329646797168,True,Medium Risk
1953,3,Brick,10,True,23.54211728671143,78.3765262307322,False,Low Risk
1951,4,Wood,21,False,22.166373347137256,85.21963832636011,False,Low Risk
1955,6,Wood,44,True,19.654728796831172,84.69220943056237,True,High Risk
2003,8,Wood,3,True,12.45704024248193,72.68227718786297,True,Medium Risk
1953,1,Concrete,31,False,24.60560975357865,81.68045528803474,False,Low Risk
2003,8,Wood,47,True,16.033363205453384,84.05068151008564,False,Medium Risk
2012,7,Steel,37,True,34.71791785417629,84.53832122321032,True,High Risk
1967,1,Steel,42,True,24.91253332403583,74.0931085944582,True,Medium Risk
1993,2,Brick,16,False,25.192365234735195,89.52587037531632,True,Low Risk
1983,3,Wood,37,True,18.29281516543329,68.73077374981102,True,Medium Risk
2011,1,Steel,47,True,9.507691207353517,78.29012381075172,True,Medium Risk
